"Time","Pel_CHP","Power100","Power200","Power300","Power400","Power500","Power600","Power701","Power711","Power721","Power731","Power900","PowerChiller"
2026-05-13 19:20:30,0,108,1.24,0,30.3,0.0686,-0.0115,-29.9,-42.8,-28.6,-29.8,138,-159
2026-05-13 19:21:00,0,108,1.23,0,30.4,0.0682,-0.0125,-30.0,-42.2,-28.7,-30.1,138,-161
2026-05-13 19:21:30,0,108,1.22,0,30.3,0.0678,-0.0125,-30.0,-42.1,-28.8,-30.5,137,-165
2026-05-13 19:22:00,0,108,1.23,0,30.4,0.0681,-0.0119,-30.2,-42.5,-29.1,-29.9,136,-159
2026-05-13 19:22:30,0,108,1.22,0,30.7,0.0674,-0.0117,-30.6,-42.4,-28.8,-30.2,136,-147
2026-05-13 19:23:00,0,108,1.22,0,30.9,0.0674,-0.0123,-30.4,-42.4,-28.8,-30.1,137,-136
2026-05-13 19:23:30,0,108,1.21,0,31.3,0.0675,-0.0130,-29.9,-42.5,-28.8,-30.0,138,-134
2026-05-13 19:24:00,0,108,1.22,0,31.4,0.0673,-0.0120,-30.3,-41.7,-28.7,-29.0,139,-138
2026-05-13 19:24:30,0,109,1.21,0,31.5,0.0674,-0.0123,-29.7,-42.1,-28.1,-29.5,138,-143
2026-05-13 19:25:00,0,111,1.21,0,31.6,0.0670,-0.0113,-29.8,-42.3,-28.0,-30.2,138,-149
2026-05-13 19:25:30,0,110,1.20,0,31.2,0.0667,-0.0125,-29.8,-42.3,-28.3,-29.5,137,-154
2026-05-13 19:26:00,0,110,1.19,0,30.9,0.0669,-0.0122,-30.0,-42.4,-28.4,-30.4,138,-156
2026-05-13 19:26:30,0,109,1.19,0,30.6,0.0663,-0.0123,-30.1,-41.6,-28.6,-29.7,138,-158
2026-05-13 19:27:00,0,109,1.19,0,30.7,0.0666,-0.0131,-30.1,-42.3,-28.8,-29.7,138,-161
2026-05-13 19:27:30,0,109,1.20,0,30.8,0.0666,-0.0128,-30.3,-42.1,-28.6,-30.3,138,-165
2026-05-13 19:28:00,0,109,1.20,0,30.6,0.0664,-0.0129,-30.5,-42.3,-28.8,-30.4,137,-165
2026-05-13 19:28:30,0,108,1.19,0,30.6,0.0666,-0.0121,-30.1,-42.6,-29.1,-29.5,137,-158
2026-05-13 19:29:00,0,108,1.19,0,30.8,0.0665,-0.0120,-29.9,-42.5,-28.8,-30.1,136,-145
2026-05-13 19:29:30,0,108,1.19,0,30.9,0.0665,-0.0114,-30.5,-42.7,-28.6,-29.9,137,-137
2026-05-13 19:30:00,0,108,1.20,0,31.0,0.0661,-0.0123,-30.0,-42.3,-28.5,-29.9,139,-137
2026-05-13 19:30:30,0,109,1.20,0,31.2,0.0662,-0.0131,-29.8,-41.7,-28.4,-29.7,139,-139
2026-05-13 19:31:00,0,111,1.20,0,31.6,0.0657,-0.0126,-29.9,-41.8,-28.2,-29.6,139,-144
2026-05-13 19:31:30,0,112,1.21,0,31.8,0.0658,-0.0125,-29.8,-42.2,-28.1,-29.8,139,-150
2026-05-13 19:32:00,0,112,1.21,0,31.4,0.0656,-0.0127,-30.0,-41.9,-28.3,-30.1,139,-155
2026-05-13 19:32:30,0,113,1.21,0,31.2,0.0656,-0.0126,-30.5,-40.8,-28.3,-33.1,141,-157
2026-05-13 19:33:00,0,116,1.19,0,31.5,0.0654,-0.0144,-30.6,-38.3,-28.6,-39.4,145,-160
2026-05-13 19:33:30,0,115,1.19,0,31.3,0.0655,-0.0127,-30.3,-38.0,-28.8,-39.6,145,-167
2026-05-13 19:34:00,0,112,1.19,0,31.2,0.0654,-0.0124,-30.8,-37.7,-28.8,-41.2,146,-176
2026-05-13 19:34:30,0,105,1.17,0,30.0,0.0652,-0.0124,-30.5,-37.9,-29.1,-41.9,145,-172
2026-05-13 19:35:00,0,98.1,1.19,0,29.5,0.0652,-0.0123,-30.8,-37.7,-29.1,-42.4,141,-161
2026-05-13 19:35:30,0,92.0,1.20,0,29.7,0.0652,-0.0121,-30.2,-36.7,-28.5,-42.9,134,-144
2026-05-13 19:36:00,0,88.5,1.20,0,30.4,0.0649,-0.0126,-29.8,-36.9,-28.5,-41.2,130,-135
2026-05-13 19:36:30,0,87.1,1.20,0,31.4,0.0643,-0.0130,-29.0,-36.2,-28.2,-40.1,128,-129
2026-05-13 19:37:00,0,87.8,1.20,0,32.2,0.0644,-0.0114,-28.6,-35.4,-27.4,-39.2,127,-124
2026-05-13 19:37:30,0,89.6,1.20,0,32.8,0.0641,-0.0124,-27.8,-34.5,-27.0,-38.5,126,-119
2026-05-13 19:38:00,0,91.9,1.20,0,33.3,0.0647,-0.0131,-27.6,-34.1,-27.0,-37.6,127,-114
2026-05-13 19:38:30,0,94.4,1.19,0,33.8,0.0645,-0.0131,-28.0,-34.4,-26.5,-37.5,129,-125
2026-05-13 19:39:00,0,95.2,1.19,0,33.8,0.0646,-0.0139,-28.3,-34.1,-25.7,-37.3,129,-145
2026-05-13 19:39:30,0,96.6,1.18,0,33.8,0.0642,-0.0141,-28.3,-34.0,-25.8,-37.6,130,-163
2026-05-13 19:40:00,0,97.2,1.17,0,33.7,0.0641,-0.0131,-28.7,-34.3,-25.9,-38.2,130,-169
2026-05-13 19:40:30,0,96.9,1.16,0,32.9,0.0639,-0.0128,-29.4,-35.0,-26.5,-39.5,128,-171
2026-05-13 19:41:00,0,95.0,1.16,0,32.1,0.0634,-0.0124,-29.7,-35.7,-27.3,-40.3,128,-167
2026-05-13 19:41:30,0,93.9,1.16,0,31.7,0.0631,-0.0119,-29.7,-35.9,-27.8,-40.5,128,-163
2026-05-13 19:42:00,0,96.1,1.16,0,32.2,0.0628,-0.0114,-30.4,-36.4,-28.3,-40.4,130,-150
2026-05-13 19:42:30,0,99.3,1.16,0,32.9,0.0629,-0.0132,-29.9,-36.8,-28.5,-40.6,133,-134
2026-05-13 19:43:00,0,102,1.16,0,33.5,0.0626,-0.0124,-30.3,-37.3,-28.5,-39.9,136,-118
2026-05-13 19:43:30,0,105,1.17,0,34.1,0.0625,-0.0124,-30.2,-37.3,-28.4,-39.5,139,-110
2026-05-13 19:44:00,0,107,1.16,0,34.7,0.0626,-0.0131,-30.4,-36.9,-28.2,-39.7,141,-121
2026-05-13 19:44:30,0,108,1.17,0,34.8,0.0624,-0.0114,-30.1,-36.5,-27.6,-39.7,141,-144
2026-05-13 19:45:00,0,108,1.17,0,34.3,0.0623,-0.0114,-29.5,-36.1,-27.4,-39.5,139,-174
2026-05-13 19:45:30,0,107,1.17,0,33.3,0.0621,-0.0111,-29.3,-36.0,-27.4,-40.1,137,-201
2026-05-13 19:46:00,0,105,1.17,0,32.2,0.0622,-0.0108,-29.1,-35.8,-27.4,-40.0,135,-226
2026-05-13 19:46:30,0,103,1.16,0,31.4,0.0616,-0.0102,-28.8,-35.4,-27.2,-39.8,134,-247
2026-05-13 19:47:00,0,103,1.17,0,30.8,0.0617,-0.0101,-28.2,-35.1,-26.9,-39.0,131,-270
2026-05-13 19:47:30,0,104,1.16,0,30.3,0.0618,-0.00931,-28.1,-34.9,-26.8,-39.1,129,-282
2026-05-13 19:48:00,0,106,1.16,0,30.0,0.0618,-0.00893,-28.8,-35.6,-27.5,-39.6,129,-265
2026-05-13 19:48:30,0,106,1.15,0,29.5,0.0615,-0.00799,-30.1,-36.7,-28.5,-40.3,131,-237
2026-05-13 19:49:00,0,104,1.15,0,29.4,0.0615,-0.00824,-31.0,-37.5,-29.2,-41.0,135,-215
2026-05-13 19:49:30,0,103,1.16,0,29.7,0.0613,-0.00871,-31.1,-38.4,-29.6,-42.2,135,-200
2026-05-13 19:50:00,0,101,1.15,0,30.2,0.0613,-0.00838,-32.2,-39.1,-30.8,-43.0,136,-175
2026-05-13 19:50:30,0,99.5,1.14,0,30.9,0.0612,-0.00874,-33.5,-39.9,-31.0,-43.9,138,-155
2026-05-13 19:51:00,0,97.1,1.14,0,31.9,0.0607,-0.00982,-33.3,-40.4,-30.8,-44.7,140,-142
2026-05-13 19:51:30,0,95.9,1.15,0,33.2,0.0603,-0.0130,-33.0,-40.3,-30.3,-44.8,141,-130
2026-05-13 19:52:00,0,96.6,1.16,0,34.0,0.0605,-0.0136,-32.1,-40.0,-29.5,-43.8,142,-115
2026-05-13 19:52:30,0,98.3,1.16,0,34.7,0.0610,-0.0136,-31.0,-39.1,-28.5,-41.3,141,-96.3
2026-05-13 19:53:00,0,101,1.15,0,34.8,0.0610,-0.0137,-29.4,-37.5,-27.6,-38.7,141,-79.2
2026-05-13 19:53:30,0,103,1.14,0,34.0,0.0606,-0.0131,-29.0,-36.3,-27.3,-36.7,141,-67.1
2026-05-13 19:54:00,0,104,1.15,0,31.9,0.0605,-0.0138,-28.4,-35.5,-27.2,-36.6,139,-77.2
2026-05-13 19:54:30,0,101,1.16,0,29.1,0.0601,-0.0138,-27.4,-34.1,-26.6,-37.5,135,-97.4
2026-05-13 19:55:00,0,96.9,1.16,0,26.4,0.0602,-0.0139,-26.9,-33.2,-25.6,-38.0,129,-122
2026-05-13 19:55:30,0,94.6,1.16,0,24.4,0.0604,-0.0135,-26.7,-33.0,-25.4,-38.5,123,-130
2026-05-13 19:56:00,0,94.2,1.16,0,23.0,0.0602,-0.0142,-26.7,-32.9,-25.4,-39.2,117,-129
2026-05-13 19:56:30,0,96.1,1.18,0,22.6,0.0601,-0.0140,-27.1,-33.0,-25.8,-39.6,115,-122
2026-05-13 19:57:00,0,99.4,1.16,0,23.0,0.0597,-0.0131,-27.7,-33.5,-25.8,-38.9,119,-113
2026-05-13 19:57:30,0,104,1.17,0,24.0,0.0592,-0.0128,-28.0,-33.4,-26.3,-38.0,124,-101
2026-05-13 19:58:00,0,109,1.17,0,24.9,0.0590,-0.0127,-28.9,-32.8,-26.8,-37.4,127,-94.0
2026-05-13 19:58:30,0,111,1.15,0,25.2,0.0592,-0.0142,-29.8,-32.9,-27.3,-36.9,128,-94.8
2026-05-13 19:59:00,0,110,1.15,0,24.9,0.0595,-0.0135,-30.9,-33.1,-27.7,-37.2,130,-107
2026-05-13 19:59:30,0,109,1.14,0,24.2,0.0594,-0.0124,-30.7,-33.3,-27.6,-37.7,130,-129
2026-05-13 20:00:00,0,109,1.14,0,23.7,0.0594,-0.0120,-30.1,-33.1,-27.7,-37.5,129,-154
2026-05-13 20:00:30,0,108,1.14,0,23.2,0.0590,-0.0125,-29.7,-32.8,-27.5,-37.2,128,-180
2026-05-13 20:01:00,0,108,1.14,0,22.6,0.0589,-0.0115,-29.4,-32.3,-27.6,-36.9,128,-203
2026-05-13 20:01:30,0,108,1.14,0,22.2,0.0586,-0.0111,-29.2,-31.7,-27.6,-36.3,127,-224
2026-05-13 20:02:00,0,107,1.15,0,22.1,0.0586,-0.0108,-28.8,-31.0,-27.4,-35.5,125,-241
2026-05-13 20:02:30,0,107,1.13,0,21.7,0.0584,-0.0107,-28.4,-30.3,-27.1,-34.6,123,-256
2026-05-13 20:03:00,0,106,1.13,0,21.2,0.0586,-0.0105,-28.1,-29.5,-26.8,-33.4,121,-278
2026-05-13 20:03:30,0,105,1.14,0,20.8,0.0578,-0.0101,-28.6,-29.3,-27.3,-33.2,119,-272
2026-05-13 20:04:00,0,104,1.14,0,20.6,0.0583,-0.00986,-29.7,-29.9,-28.5,-33.9,119,-242
2026-05-13 20:04:30,0,104,1.15,0,21.1,0.0579,-0.00975,-30.9,-31.0,-29.5,-35.0,122,-212
2026-05-13 20:05:00,0,106,1.15,0,22.2,0.0579,-0.00982,-31.6,-32.4,-30.5,-36.3,126,-196
2026-05-13 20:05:30,0,109,1.15,0,23.8,0.0577,-0.00881,-32.7,-34.5,-31.7,-38.4,132,-177
2026-05-13 20:06:00,0,112,1.14,0,25.5,0.0574,-0.00882,-33.9,-36.9,-32.6,-41.1,139,-158
2026-05-13 20:06:30,0,114,1.15,0,27.7,0.0578,-0.00886,-34.8,-39.4,-33.2,-43.9,146,-149
2026-05-13 20:07:00,0,115,1.16,0,29.9,0.0579,-0.00913,-35.3,-41.1,-32.9,-45.7,151,-147
2026-05-13 20:07:30,0,114,1.16,0,31.9,0.0577,-0.0109,-35.5,-41.1,-32.4,-45.8,152,-144
2026-05-13 20:08:00,0,113,1.15,0,33.6,0.0577,-0.0123,-35.2,-40.9,-31.6,-45.0,152,-138
2026-05-13 20:08:30,0,111,1.14,0,34.9,0.0574,-0.0141,-34.5,-40.2,-30.7,-43.8,152,-127
2026-05-13 20:09:00,0,110,1.14,0,35.8,0.0572,-0.0144,-33.3,-39.6,-29.4,-42.1,151,-112
2026-05-13 20:09:30,0,110,1.15,0,35.8,0.0573,-0.0142,-31.3,-38.6,-28.4,-40.2,151,-97.7
2026-05-13 20:10:00,0,112,1.13,0,35.0,0.0568,-0.0138,-29.9,-37.6,-27.6,-39.0,150,-84.4
2026-05-13 20:10:30,0,113,1.14,0,33.5,0.0571,-0.0152,-28.5,-36.2,-27.2,-38.9,147,-89.4
2026-05-13 20:11:00,0,113,1.12,0,31.9,0.0569,-0.0148,-28.6,-35.3,-27.2,-39.0,144,-108
2026-05-13 20:11:30,0,111,1.15,0,30.3,0.0568,-0.0154,-27.6,-35.0,-26.3,-39.3,140,-134
2026-05-13 20:12:00,0,108,1.15,0,29.1,0.0567,-0.0153,-27.2,-34.5,-26.0,-39.8,134,-145
2026-05-13 20:12:30,0,106,1.17,0,28.5,0.0566,-0.0138,-27.9,-34.7,-26.7,-40.6,130,-150
2026-05-13 20:13:00,0,105,1.14,0,28.4,0.0565,-0.0142,-28.5,-35.0,-27.2,-41.4,128,-147
2026-05-13 20:13:30,0,104,1.14,0,29.3,0.0562,-0.0144,-29.1,-35.5,-27.6,-41.0,129,-144
2026-05-13 20:14:00,0,106,1.14,0,30.8,0.0566,-0.0134,-29.5,-36.0,-27.8,-40.4,131,-136
2026-05-13 20:14:30,0,109,1.13,0,32.2,0.0561,-0.0134,-30.2,-36.8,-28.4,-40.0,135,-127
2026-05-13 20:15:00,0,111,1.13,0,33.2,0.0559,-0.0128,-30.7,-37.4,-28.4,-40.4,138,-121
2026-05-13 20:15:30,0,112,1.13,0,33.8,0.0555,-0.0145,-30.9,-37.5,-28.4,-40.5,141,-115
2026-05-13 20:16:00,0,113,1.13,0,34.1,0.0549,-0.0138,-31.0,-37.5,-28.5,-40.5,143,-127
2026-05-13 20:16:30,0,112,1.13,0,34.0,0.0549,-0.0135,-30.5,-37.3,-28.1,-40.4,142,-152
2026-05-13 20:17:00,0,112,1.13,0,33.8,0.0548,-0.0131,-30.3,-37.0,-27.7,-40.5,141,-181
2026-05-13 20:17:30,0,111,1.12,0,33.3,0.0551,-0.0126,-29.8,-36.5,-27.9,-40.5,140,-208
2026-05-13 20:18:00,0,110,1.14,0,32.8,0.0548,-0.0122,-29.6,-36.2,-27.5,-40.2,138,-233
2026-05-13 20:18:30,0,110,1.13,0,32.3,0.0545,-0.0120,-29.0,-35.8,-27.3,-39.8,136,-255
2026-05-13 20:19:00,0,109,1.13,0,31.7,0.0542,-0.0116,-28.3,-35.3,-27.0,-39.0,134,-271
2026-05-13 20:19:30,0,109,1.13,0,30.9,0.0543,-0.0104,-27.9,-34.7,-26.8,-38.5,132,-293
2026-05-13 20:20:00,0,108,1.13,0,29.9,0.0543,-0.00989,-28.4,-34.4,-27.5,-38.4,130,-284
2026-05-13 20:20:30,0,106,1.13,0,28.8,0.0539,-0.00938,-29.7,-34.8,-28.5,-38.4,129,-254
2026-05-13 20:21:00,0,106,1.14,0,28.2,0.0538,-0.00909,-30.8,-35.7,-29.8,-38.8,132,-225
2026-05-13 20:21:30,0,107,1.15,0,28.3,0.0537,-0.00926,-31.7,-37.0,-30.2,-39.8,135,-209
2026-05-13 20:22:00,0,109,1.14,0,28.9,0.0537,-0.00888,-32.4,-38.9,-31.0,-41.6,139,-186
2026-05-13 20:22:30,0,112,1.13,0,29.9,0.0534,-0.00886,-33.6,-40.4,-31.9,-43.7,145,-165
2026-05-13 20:23:00,0,112,1.13,0,31.3,0.0531,-0.00974,-34.4,-41.3,-32.3,-44.8,150,-156
2026-05-13 20:23:30,0,112,1.13,0,33.1,0.0530,-0.0102,-34.7,-41.9,-32.1,-45.6,153,-152
2026-05-13 20:24:00,0,111,1.13,0,34.7,0.0531,-0.0106,-34.7,-41.7,-31.4,-45.6,154,-148
2026-05-13 20:24:30,0,110,1.13,0,36.0,0.0530,-0.0127,-34.2,-41.6,-30.5,-45.9,155,-141
2026-05-13 20:25:00,0,111,1.12,0,36.3,0.0524,-0.0128,-33.3,-41.0,-29.8,-45.4,155,-129
2026-05-13 20:25:30,0,111,1.14,0,36.2,0.0523,-0.0137,-31.9,-40.2,-28.9,-43.7,154,-113
2026-05-13 20:26:00,0,111,1.13,0,35.7,0.0523,-0.0146,-30.6,-38.8,-28.0,-41.1,152,-98.2
2026-05-13 20:26:30,0,113,1.14,0,35.0,0.0520,-0.0156,-29.5,-37.2,-28.0,-38.9,150,-83.2
2026-05-13 20:27:00,0,114,1.14,0,33.4,0.0519,-0.0152,-28.5,-35.8,-27.9,-38.6,147,-90.8
2026-05-13 20:27:30,0,113,1.14,0,31.0,0.0517,-0.0143,-28.6,-35.4,-27.3,-38.3,143,-110
2026-05-13 20:28:00,0,110,1.14,0,29.0,0.0513,-0.0145,-28.1,-34.0,-26.9,-38.7,138,-135
2026-05-13 20:28:30,0,106,1.12,0,27.9,0.0515,-0.0143,-27.3,-33.7,-26.4,-39.3,132,-143
2026-05-13 20:29:00,0,104,1.12,0,27.3,0.0514,-0.0145,-27.8,-33.7,-26.6,-40.3,126,-146
2026-05-13 20:29:30,0,103,1.13,0,26.9,0.0512,-0.0144,-28.4,-34.3,-27.2,-40.6,124,-143
2026-05-13 20:30:00,0,103,1.15,0,27.2,0.0512,-0.0130,-28.8,-34.9,-27.6,-39.9,125,-138
2026-05-13 20:30:30,0,105,1.14,0,28.2,0.0511,-0.0132,-29.3,-35.4,-27.4,-39.6,129,-126
2026-05-13 20:31:00,0,109,1.15,0,29.1,0.0512,-0.0128,-29.7,-36.0,-27.5,-39.2,132,-116
2026-05-13 20:31:30,0,113,1.13,0,29.8,0.0509,-0.0133,-30.3,-36.2,-27.8,-39.2,136,-106
2026-05-13 20:32:00,0,115,1.12,0,30.2,0.0504,-0.0120,-30.7,-36.8,-27.9,-39.7,140,-111
2026-05-13 20:32:30,0,118,1.12,0,30.3,0.0506,-0.0133,-32.2,-36.5,-30.5,-37.8,143,-131
2026-05-13 20:33:00,0,125,1.13,0,29.8,0.0505,-0.0131,-35.8,-35.7,-35.6,-36.2,149,-159
2026-05-13 20:33:30,0,125,1.13,0,28.6,0.0501,-0.0119,-36.2,-35.2,-35.8,-36.4,148,-191
2026-05-13 20:34:00,0,120,1.13,0,27.3,0.0500,-0.0122,-35.9,-34.7,-35.2,-36.4,144,-220
2026-05-13 20:34:30,0,116,1.12,0,25.9,0.0500,-0.0115,-35.4,-34.5,-34.3,-35.9,139,-245
2026-05-13 20:35:00,0,114,1.12,0,24.7,0.0497,-0.0103,-34.9,-33.8,-33.2,-34.7,134,-263
2026-05-13 20:35:30,0,113,1.13,0,23.9,0.0498,-0.00968,-34.3,-33.2,-31.5,-34.2,132,-278
2026-05-13 20:36:00,0,114,1.12,0,23.3,0.0499,-0.00812,-34.2,-32.8,-30.3,-33.8,130,-295
2026-05-13 20:36:30,0,113,1.13,0,22.9,0.0500,-0.00825,-34.9,-32.2,-30.1,-34.4,128,-278
2026-05-13 20:37:00,0,111,1.13,0,22.6,0.0499,-0.00796,-35.9,-32.4,-31.0,-35.4,128,-244
2026-05-13 20:37:30,0,111,1.13,0,22.9,0.0494,-0.00793,-36.3,-33.3,-32.1,-36.3,129,-215
2026-05-13 20:38:00,0,112,1.13,0,23.5,0.0494,-0.00824,-36.9,-34.4,-33.3,-37.2,132,-200
2026-05-13 20:38:30,0,115,1.11,0,24.2,0.0493,-0.00839,-38.4,-36.3,-35.3,-38.5,137,-176
2026-05-13 20:39:00,0,119,1.14,0,25.1,0.0493,-0.00869,-40.4,-38.3,-37.7,-39.7,144,-159
2026-05-13 20:39:30,0,122,1.12,0,26.0,0.0492,-0.00913,-41.5,-39.5,-40.2,-40.7,151,-152
2026-05-13 20:40:00,0,123,1.11,0,27.0,0.0491,-0.00983,-42.1,-39.7,-42.2,-40.8,154,-151
2026-05-13 20:40:30,0,122,1.11,0,28.4,0.0492,-0.0111,-42.4,-39.2,-42.6,-40.3,155,-148
2026-05-13 20:41:00,0,120,1.11,0,29.4,0.0491,-0.0129,-42.7,-38.5,-41.9,-38.8,155,-142
2026-05-13 20:41:30,0,119,1.13,0,29.9,0.0491,-0.0138,-43.0,-37.7,-41.2,-36.6,155,-133
2026-05-13 20:42:00,0,118,1.13,0,29.6,0.0490,-0.0133,-42.7,-36.6,-39.9,-34.4,157,-121
2026-05-13 20:42:30,0,118,1.12,0,28.2,0.0488,-0.0141,-41.6,-35.3,-38.3,-33.9,157,-109
2026-05-13 20:43:00,0,119,1.12,0,26.1,0.0483,-0.0147,-39.8,-34.1,-37.1,-34.0,156,-93.8
2026-05-13 20:43:30,0,120,1.13,0,24.2,0.0485,-0.0143,-37.3,-33.7,-36.2,-34.3,153,-87.7
2026-05-13 20:44:00,0,122,1.12,0,22.5,0.0482,-0.0140,-35.7,-33.3,-35.2,-34.4,149,-100
2026-05-13 20:44:30,0,120,1.11,0,21.3,0.0480,-0.0148,-33.4,-32.8,-34.5,-34.1,143,-121
2026-05-13 20:45:00,0,117,1.12,0,20.3,0.0483,-0.0139,-32.5,-32.3,-33.7,-34.2,137,-131
2026-05-13 20:45:30,0,113,1.13,0,19.3,0.0477,-0.0151,-32.7,-32.0,-32.4,-34.7,130,-132
2026-05-13 20:46:00,0,110,1.13,0,18.7,0.0479,-0.0134,-33.3,-31.9,-31.5,-35.1,125,-130
2026-05-13 20:46:30,0,108,1.13,0,19.0,0.0477,-0.0135,-34.1,-30.9,-31.0,-35.0,124,-126
2026-05-13 20:47:00,0,109,1.13,0,20.3,0.0476,-0.0143,-35.0,-30.1,-30.4,-34.8,124,-118
2026-05-13 20:47:30,0,111,1.13,0,21.7,0.0472,-0.0134,-36.1,-29.8,-30.0,-34.3,127,-112
2026-05-13 20:48:00,0,113,1.14,0,22.4,0.0474,-0.0134,-37.3,-29.9,-29.9,-33.9,129,-105
2026-05-13 20:48:30,0,114,1.14,0,22.5,0.0474,-0.0134,-37.9,-30.2,-29.9,-34.0,132,-109
2026-05-13 20:49:00,0,114,1.13,0,22.5,0.0474,-0.0130,-38.1,-30.1,-29.5,-33.7,133,-127
2026-05-13 20:49:30,0,114,1.14,0,22.1,0.0471,-0.0120,-37.6,-29.7,-29.0,-33.2,132,-152
2026-05-13 20:50:00,0,112,1.13,0,21.4,0.0467,-0.0123,-37.1,-29.1,-28.5,-33.2,130,-178
2026-05-13 20:50:30,0,110,1.13,0,20.5,0.0466,-0.0123,-36.4,-28.6,-28.0,-33.2,127,-201
2026-05-13 20:51:00,0,109,1.13,0,20.0,0.0466,-0.0131,-35.5,-28.1,-27.6,-32.9,124,-221
2026-05-13 20:51:30,0,107,1.12,0,19.8,0.0464,-0.0126,-34.3,-27.6,-26.9,-32.3,121,-237
2026-05-13 20:52:00,0,107,1.13,0,19.6,0.0463,-0.0121,-33.1,-27.0,-26.2,-31.6,119,-251
2026-05-13 20:52:30,0,105,1.13,0,19.3,0.0463,-0.0116,-31.8,-26.5,-25.5,-30.7,116,-272
2026-05-13 20:53:00,0,104,1.13,0,18.9,0.0466,-0.0112,-31.4,-26.4,-25.4,-30.6,114,-272
2026-05-13 20:53:30,0,103,1.12,0,18.2,0.0465,-0.0109,-32.0,-27.0,-26.1,-31.6,113,-245
2026-05-13 20:54:00,0,103,1.11,0,18.1,0.0464,-0.0108,-32.9,-28.2,-27.4,-33.0,116,-215
2026-05-13 20:54:30,0,106,1.12,0,18.9,0.0459,-0.0102,-34.0,-29.5,-28.8,-34.6,121,-198
2026-05-13 20:55:00,0,110,1.13,0,20.1,0.0462,-0.0108,-35.9,-31.2,-30.8,-36.7,128,-179
2026-05-13 20:55:30,0,115,1.13,0,21.4,0.0460,-0.0111,-38.2,-33.3,-33.1,-39.2,136,-160
2026-05-13 20:56:00,0,119,1.13,0,23.0,0.0460,-0.0109,-40.7,-35.3,-35.1,-41.3,144,-150
2026-05-13 20:56:30,0,123,1.12,0,24.5,0.0455,-0.0111,-42.8,-37.3,-37.0,-41.4,151,-145
2026-05-13 20:57:00,0,125,1.13,0,25.3,0.0459,-0.0117,-43.2,-38.6,-38.5,-40.4,154,-141
2026-05-13 20:57:30,0,124,1.13,0,25.6,0.0460,-0.0121,-43.2,-38.5,-39.4,-38.4,155,-137
2026-05-13 20:58:00,0,122,1.13,0,25.6,0.0457,-0.0129,-42.9,-37.6,-39.6,-36.5,156,-128
2026-05-13 20:58:30,0,122,1.15,0,25.0,0.0455,-0.0131,-42.3,-36.8,-39.1,-34.9,156,-118
2026-05-13 20:59:00,0,121,1.14,0,23.8,0.0453,-0.0131,-40.9,-35.9,-38.3,-34.2,155,-107
2026-05-13 20:59:30,0,120,1.11,0,22.1,0.0450,-0.0128,-38.7,-34.7,-37.3,-34.2,153,-92.4
2026-05-13 21:00:00,0,119,1.12,0,20.7,0.0446,-0.0132,-36.4,-34.1,-35.7,-34.4,148,-90.8
2026-05-13 21:00:30,0,118,1.13,0,19.6,0.0443,-0.0134,-34.3,-33.4,-33.8,-34.0,142,-104
2026-05-13 21:01:00,0,116,1.13,0,19.2,0.0443,-0.0128,-33.4,-32.7,-31.8,-33.5,137,-123
2026-05-13 21:01:30,0,113,1.13,0,18.7,0.0446,-0.0132,-32.5,-31.3,-30.0,-33.4,130,-127
2026-05-13 21:02:00,0,108,1.13,0,18.6,0.0446,-0.0142,-32.6,-29.9,-28.9,-33.1,123,-125
2026-05-13 21:02:30,0,105,1.13,0,18.7,0.0445,-0.0143,-33.4,-29.0,-28.3,-33.2,119,-123
2026-05-13 21:03:00,0,104,1.13,0,19.3,0.0443,-0.0138,-34.0,-28.3,-28.0,-32.9,118,-120
2026-05-13 21:03:30,0,104,1.12,0,20.4,0.0442,-0.0130,-34.1,-28.1,-27.9,-32.3,119,-114
2026-05-13 21:04:00,0,105,1.12,0,21.5,0.0441,-0.0130,-34.7,-28.0,-28.0,-32.1,121,-108
2026-05-13 21:04:30,0,106,1.12,0,22.5,0.0439,-0.0133,-35.7,-28.3,-28.2,-32.1,124,-105
2026-05-13 21:05:00,0,106,1.13,0,23.2,0.0442,-0.0128,-36.4,-28.5,-28.2,-32.2,126,-112
2026-05-13 21:05:30,0,107,1.13,0,23.8,0.0440,-0.0132,-36.7,-28.6,-28.0,-31.9,128,-131
2026-05-13 21:06:00,0,108,1.13,0,24.2,0.0437,-0.0118,-36.4,-28.2,-27.5,-31.7,128,-155
2026-05-13 21:06:30,0,107,1.13,0,24.1,0.0436,-0.0131,-36.0,-27.7,-27.1,-31.8,127,-180
2026-05-13 21:07:00,0,105,1.12,0,23.8,0.0434,-0.0115,-35.4,-27.3,-26.8,-31.8,125,-202
2026-05-13 21:07:30,0,104,1.13,0,23.8,0.0433,-0.0114,-34.7,-27.0,-26.5,-31.7,122,-223
2026-05-13 21:08:00,0,102,1.13,0,23.9,0.0434,-0.0113,-33.7,-26.6,-26.1,-31.5,120,-240
2026-05-13 21:08:30,0,101,1.11,0,24.2,0.0433,-0.0110,-32.6,-26.3,-25.5,-30.9,118,-254
2026-05-13 21:09:00,0,99.5,1.10,0,24.4,0.0435,-0.0105,-31.4,-25.9,-25.0,-30.3,116,-277
2026-05-13 21:09:30,0,98.3,1.10,0,24.5,0.0430,-0.00979,-31.2,-26.2,-25.2,-30.6,114,-269
